"id","snfg_id/display_name","name","product_id/display_name","fro_sediaan","scheduled_start","scheduled_finished","picking_type_id/display_name","mo_id/display_name","state","fro_stream_line"
"__export__.mfg_snfg_line_53_66361c65","L-MLCC-OMG/G0002","MO-L-MLCC-BULK/G0003","[L-MLCC-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame","S","2021-02-16","2021-02-23","Jatake 4: JTK 4 - Olah","VCI#MO/210000052","Confirmed","A"
"__export__.mfg_snfg_line_55_9a56ff32","L-MLCF-OMG/G0002","MO-L-MLCF-BULK/G0003","[L-MLCF-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle","S","2021-02-16","2021-02-23","Jatake 4: JTK 4 - Olah","VCI#MO/210000053","Confirmed","A"
"__export__.mfg_snfg_line_234_4b7b4dc0","M-MN1-OMG/G0001","M-MN1-OMG/G0001","[80030] OMG Oh My Glow Peach Glowing Cream 7.5 g","L","2021-06-11","2021-06-14","Jatake 4: JTK 4 - Kemas","VCI#MO/210000258","Confirmed","A"
"__export__.mfg_snfg_line_236_d1450a0a","FW-FWN1-OMG/G0001","FW-FWN1-OMG/G0001","[80027] OMG OH MY GLOW Peach Glowing Face Wash 9 g","L","2021-06-11","2021-06-14","Jatake 4: JTK 4 - Kemas","VCI#MO/210000259","Confirmed","A"
"__export__.mfg_snfg_line_261_390b6bf8","L-MLCF-OMG/G0016","MO-L-MLCF-BULK/G0017","[L-MLCF-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle","S","2021-06-21","2021-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/210000292","Confirmed","A"
"__export__.mfg_snfg_line_296_16dd23b0","FW-FWN1-OMG/G0003","FW-FWN1-OMG/G0003","[80027] OMG OH MY GLOW Peach Glowing Face Wash 9 g","L","2021-07-02","2021-07-05","Jatake 4: JTK 4 - Kemas","VCI#MO/210000311","Confirmed","A"
"__export__.mfg_snfg_line_628_90c903f6","F-L02-OMG/G0001","F-L02-OMG/G0001","[80048] OMG Oh My Glam Coverlast Liquid Foundation 21 W Light","L","2021-11-10","2021-11-10","Jatake 4: JTK 4 - Kemas","VCI#MO/210000665","Confirmed","C"
"__export__.mfg_snfg_line_631_11da0460","FW-FWN2-OMG/BSG0001","FW-FWN2-OMG/BSG0001","[80029] OMG OH MY GLOW Peach Glowing Face Wash 50 g","L","2021-12-02","2021-12-02","Jatake 4: JTK 4 - Kemas","VCI#MO/210000672","Confirmed","A"
"__export__.mfg_snfg_line_637_e232af6e","L-MLCN-OMG/G0002","L-MLCN-OMG/G0002","[80045] OMG Oh My Glam Matte Kiss Lip Cream 14 Cappuccino 3.5 g","S","2021-12-13","2021-12-13","Jatake 4: JTK 4 - Kemas","VCI#MO/210000675","Confirmed","A"
"__export__.mfg_snfg_line_640_c5991761","FW-FWN2-OMG/G0005","FW-FWN2-OMG/G0005","[80029] OMG OH MY GLOW Peach Glowing Face Wash 50 g","L","2021-12-24","2022-01-03","Jatake 4: JTK 4 - Kemas","VCI#MO/210000677","Confirmed","A"
"__export__.mfg_snfg_line_720_a5a3a571","L-MLCL-OMG/H0006","MO-L-MLCL-BULK/H0007","[L-MLCL-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet","S","2022-01-31","2022-02-07","Jatake 4: JTK 4 - Olah","VCI#MO/220000153","Confirmed","A"
"__export__.mfg_snfg_line_982_453c6cda","L-MLCG-OMG/H0007","MO-L-MLCG-BULK/H0008","[L-MLCG-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight","S","2022-02-14","2022-02-19","Jatake 4: JTK 4 - Olah","VCI#MO/220000291","Confirmed","A"
"__export__.mfg_snfg_line_1132_5e1c5bd1","SRM-AN1-OMG/H0001","SRM-AN1-OMG/H0001","[80056] OMG Oh My Glow Mugwort Acne Serum 20 ml","L","2000-01-01","2022-02-23","Jatake 4: JTK 4 - Kemas","VCI#MO/220000353","Confirmed","B"
"__export__.mfg_snfg_line_1148_2239906f","L-MLCH-OMG/H0006","MO-L-MLCH-BULK/H0007","[L-MLCH-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 08 Skyfall","S","2022-03-01","2022-03-04","Jatake 4: JTK 4 - Olah","VCI#MO/220000410","Confirmed","A"
"__export__.mfg_snfg_line_1150_aba9045f","L-MLCI-OMG/H0011","MO-L-MLCI-BULK/H0012","[L-MLCI-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm","S","2022-03-01","2022-03-04","Jatake 4: JTK 4 - Olah","VCI#MO/220000402","Confirmed","A"
"__export__.mfg_snfg_line_1173_ffeaff5d","L-MLCB-OMG/H0010","MO-L-MLCB-BULK/H0011","[L-MLCB-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy","S","2022-02-21","2022-02-25","Jatake 4: JTK 4 - Olah","VCI#MO/220000374","Confirmed","A"
"__export__.mfg_snfg_line_1231_cb222236","L-MLCB-OMG/H0014","MO-L-MLCB-BULK/H0015","[L-MLCB-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy","S","2022-03-07","2022-03-11","Jatake 4: JTK 4 - Olah","VCI#MO/220000418","Confirmed","A"
"__export__.mfg_snfg_line_1334_1753a662","L-MLCG-OMG/H0015","MO-L-MLCG-BULK/H0016","[L-MLCG-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight","S","2022-03-14","2022-03-18","Jatake 4: JTK 4 - Olah","VCI#MO/220000520","Confirmed","A"
"__export__.mfg_snfg_line_1459_5cd8673b","L-TMLC2-OMG/H0003","MO-L-MLCH-BULK/H0011","[L-MLCH-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 08 Skyfall","S","2022-03-21","2022-03-23","Jatake 4: JTK 4 - Olah","VCI#MO/220000582","Confirmed",""
"__export__.mfg_snfg_line_1469_ec38c467","F-L03-OMG/H0002","F-L03-OMG/H0002","[80049] OMG Oh My Glam Coverlast Liquid Foundation 31 W Beige","L","2022-03-24","2022-03-31","Jatake 4: JTK 4 - Kemas","VCI#MO/220000560","Confirmed","C"
"__export__.mfg_snfg_line_1659_5dac6c55","L-MLCM-BULK/PSH0001","MO-L-MLCM-BULK/PSH0001","[L-MLCM-BULK] OMG Oh My Glam Matte Kiss Lip Cream 13","S","2022-04-05","2022-04-06","Jatake 4: JTK 4 - Olah","VCI#MO/220000666","Confirmed",""
"__export__.mfg_snfg_line_1742_43b80be5","L-MLCA-OMG/H0014","MO-L-MLCA-BULK/H0014","[L-MLCA-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy","S","2022-04-18","2022-04-22","Jatake 4: JTK 4 - Olah","VCI#MO/220000767","Confirmed","A"
"__export__.mfg_snfg_line_1768_988b6a06","L-MLCO-OMG/H0006","MO-L-MLCO-BULK/H0006","[L-MLCO-BULK] OMG Oh My Glam Matte Kiss Lip Cream 15","S","2022-04-18","2022-04-19","Jatake 4: JTK 4 - Olah","VCI#MO/220000749","Confirmed","A"
"__export__.mfg_snfg_line_1969_5e601509","L-MLCO-OMG/H0010","MO-L-MLCO-BULK/H0010","[L-MLCO-BULK] OMG Oh My Glam Matte Kiss Lip Cream 15","S","2022-05-10","2022-05-12","Jatake 4: JTK 4 - Olah","VCI#MO/220000849","Confirmed","A"
"__export__.mfg_snfg_line_1971_eaf2fdea","L-MLCO-OMG/H0011","MO-L-MLCO-BULK/H0011","[L-MLCO-BULK] OMG Oh My Glam Matte Kiss Lip Cream 15","S","2022-05-10","2022-05-12","Jatake 4: JTK 4 - Olah","VCI#MO/220000850","Confirmed","A"
"__export__.mfg_snfg_line_2126_5af9591c","L-MLCF-OMG/H0037","MO-L-MLCF-BULK/H0037","[L-MLCF-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle","S","2022-05-23","2022-05-26","Jatake 4: JTK 4 - Olah","VCI#MO/220000955","Confirmed","A"
"__export__.mfg_snfg_line_2187_2463773b","L-MLCF-OMG/H0039","MO-L-MLCF-BULK/H0039","[L-MLCF-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle","S","2022-05-30","2022-06-03","Jatake 4: JTK 4 - Olah","VCI#MO/220000994","Confirmed","A"
"__export__.mfg_snfg_line_2271_1a968425","L-MLCI-OMG/H0042","MO-L-MLCI-BULK/H0044","[L-MLCI-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm","S","2022-06-06","2022-06-10","Jatake 4: JTK 4 - Olah","VCI#MO/220001051","Confirmed","A"
"__export__.mfg_snfg_line_2279_d760a968","L-MLCE-OMG/H0040","MO-L-MLCE-BULK/H0042","[L-MLCE-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 05 Punch","S","2022-06-06","2022-06-10","Jatake 4: JTK 4 - Olah","VCI#MO/220001072","Confirmed","A"
"__export__.mfg_snfg_line_2289_6c5d992a","L-MLCG-OMG/H0041","MO-L-MLCG-BULK/H0043","[L-MLCG-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight","S","2022-06-06","2022-06-10","Jatake 4: JTK 4 - Olah","VCI#MO/220001048","Confirmed","A"
"__export__.mfg_snfg_line_2293_722d8f1a","L-MLCL-OMG/H0033","MO-L-MLCL-BULK/H0035","[L-MLCL-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet","S","2022-06-06","2022-06-10","Jatake 4: JTK 4 - Olah","VCI#MO/220001055","Confirmed","A"
"__export__.mfg_snfg_line_2295_38360288","L-MLCM-OMG/H0014","MO-L-MLCM-BULK/H0014","[L-MLCM-BULK] OMG Oh My Glam Matte Kiss Lip Cream 13","S","2022-06-07","2022-06-10","Jatake 4: JTK 4 - Olah","VCI#MO/220001056","Confirmed","A"
"__export__.mfg_snfg_line_2352_11dcb48b","L-MLCA-OMG/H0021","MO-L-MLCA-BULK/H0021","[L-MLCA-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy","S","2022-06-06","2022-06-10","Jatake 4: JTK 4 - Olah","VCI#MO/220001069","Confirmed",""
"__export__.mfg_snfg_line_2360_44f1c5fd","L-MLCA-OMG/H0022","MO-L-MLCA-BULK/H0022","[L-MLCA-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy","S","2022-06-13","2022-06-15","Jatake 4: JTK 4 - Olah","VCI#MO/220001097","Confirmed","A"
"__export__.mfg_snfg_line_2362_df740c63","L-MLCA-OMG/H0023","MO-L-MLCA-BULK/H0023","[L-MLCA-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy","S","2022-06-13","2022-06-16","Jatake 4: JTK 4 - Olah","VCI#MO/220001098","Confirmed","A"
"__export__.mfg_snfg_line_2366_79ff7ab9","L-MLCI-OMG/H0045","MO-L-MLCI-BULK/H0047","[L-MLCI-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm","S","2022-06-10","2022-06-14","Jatake 4: JTK 4 - Olah","VCI#MO/220001100","Confirmed","A"
"__export__.mfg_snfg_line_2372_82ce1aaf","L-MLCD-OMG/H0024","MO-L-MLCD-BULK/H0025","[L-MLCD-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 04 Sunset","S","2022-06-14","2022-06-16","Jatake 4: JTK 4 - Olah","VCI#MO/220001102","Confirmed","A"
"__export__.mfg_snfg_line_2377_b028266f","L-MLCG-OMG/H0042","MO-L-MLCG-BULK/H0044","[L-MLCG-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight","S","2022-06-13","2022-06-16","Jatake 4: JTK 4 - Olah","VCI#MO/220001104","Confirmed","A"
"__export__.mfg_snfg_line_2379_ff23a314","L-MLCG-OMG/H0043","MO-L-MLCG-BULK/H0045","[L-MLCG-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight","S","2022-06-15","2022-06-17","Jatake 4: JTK 4 - Olah","VCI#MO/220001105","Confirmed","A"
"__export__.mfg_snfg_line_2385_f9557803","L-MLCM-OMG/H0015","L-MLCM-OMG/H0015","[80044] OMG Oh My Glam Matte Kiss Lip Cream 13 Latte 3.5 g","S","2022-06-14","2022-06-14","Jatake 4: JTK 4 - Kemas","VCI#MO/220001117","Confirmed","A"
"__export__.mfg_snfg_line_2386_56966ba6","L-MLCM-OMG/H0015","MO-L-MLCM-BULK/H0015","[L-MLCM-BULK] OMG Oh My Glam Matte Kiss Lip Cream 13","S","2022-06-10","2022-06-14","Jatake 4: JTK 4 - Olah","VCI#MO/220001109","Confirmed","A"
"__export__.mfg_snfg_line_2440_e43f9473","L-MLCI-OMG/H0047","MO-L-MLCI-BULK/H0049","[L-MLCI-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001168","Confirmed","A"
"__export__.mfg_snfg_line_2444_14833e98","L-MLCA-OMG/H0024","MO-L-MLCA-BULK/H0024","[L-MLCA-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001169","Confirmed","A"
"__export__.mfg_snfg_line_2446_656ba874","L-MLCB-OMG/H0045","MO-L-MLCB-BULK/H0047","[L-MLCB-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001170","Confirmed","A"
"__export__.mfg_snfg_line_2448_eff88373","L-MLCB-OMG/H0046","MO-L-MLCB-BULK/H0048","[L-MLCB-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001171","Confirmed","A"
"__export__.mfg_snfg_line_2449_4d24972c","L-MLCC-OMG/H0022","L-MLCC-OMG/H0022","[80003] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame 3.5 g","S","2022-06-23","2022-06-24","Jatake 4: JTK 4 - Kemas","VCI#MO/220001141","Confirmed","A"
"__export__.mfg_snfg_line_2450_c69e0723","L-MLCC-OMG/H0022","MO-L-MLCC-BULK/H0024","[L-MLCC-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001172","Confirmed","A"
"__export__.mfg_snfg_line_2452_4d100cbd","L-MLCD-OMG/H0025","MO-L-MLCD-BULK/H0026","[L-MLCD-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 04 Sunset","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001173","Confirmed","A"
"__export__.mfg_snfg_line_2454_6d2fff5c","L-MLCE-OMG/H0042","MO-L-MLCE-BULK/H0044","[L-MLCE-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 05 Punch","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001188","Confirmed","A"
"__export__.mfg_snfg_line_2460_c3d8a534","L-MLCF-OMG/H0045","MO-L-MLCF-BULK/H0045","[L-MLCF-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001174","Confirmed","A"
"__export__.mfg_snfg_line_2462_84f602a0","L-MLCG-OMG/H0044","MO-L-MLCG-BULK/H0046","[L-MLCG-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001175","Confirmed","A"
"__export__.mfg_snfg_line_2469_3ad5b531","L-MLCM-OMG/H0017","L-MLCM-OMG/H0017","[80044] OMG Oh My Glam Matte Kiss Lip Cream 13 Latte 3.5 g","S","2022-06-23","2022-06-28","Jatake 4: JTK 4 - Kemas","VCI#MO/220001152","Confirmed","A"
"__export__.mfg_snfg_line_2474_9736e5bf","L-MLCJ-OMG/H0017","MO-L-MLCJ-BULK/H0019","[L-MLCJ-BULK] Oh My Glam Matte Kiss Lip Cream 10 Shell","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001180","Confirmed","A"
"__export__.mfg_snfg_line_2476_c8fbbfa1","L-MLCJ-OMG/H0018","MO-L-MLCJ-BULK/H0020","[L-MLCJ-BULK] Oh My Glam Matte Kiss Lip Cream 10 Shell","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001181","Confirmed","A"
"__export__.mfg_snfg_line_2478_2815862c","L-MLCJ-OMG/H0019","MO-L-MLCJ-BULK/H0021","[L-MLCJ-BULK] Oh My Glam Matte Kiss Lip Cream 10 Shell","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001182","Confirmed","A"
"__export__.mfg_snfg_line_2480_653576a2","L-MLCJ-OMG/H0020","MO-L-MLCJ-BULK/H0022","[L-MLCJ-BULK] Oh My Glam Matte Kiss Lip Cream 10 Shell","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001179","Confirmed","A"
"__export__.mfg_snfg_line_2482_c0293217","L-MLCO-OMG/H0017","MO-L-MLCO-BULK/H0017","[L-MLCO-BULK] OMG Oh My Glam Matte Kiss Lip Cream 15","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001185","Confirmed","A"
"__export__.mfg_snfg_line_2484_e86ab33d","L-MLCO-OMG/H0018","MO-L-MLCO-BULK/H0018","[L-MLCO-BULK] OMG Oh My Glam Matte Kiss Lip Cream 15","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001183","Confirmed","A"
"__export__.mfg_snfg_line_2486_d7dc9d42","L-MLCO-OMG/H0019","MO-L-MLCO-BULK/H0019","[L-MLCO-BULK] OMG Oh My Glam Matte Kiss Lip Cream 15","S","2022-06-20","2022-06-24","Jatake 4: JTK 4 - Olah","VCI#MO/220001184","Confirmed","A"
"__export__.mfg_snfg_line_2489_595f641d","FT-FT-OMG/H0026","FT-FT-OMG/H0026","[80028] OMG OH MY GLOW Peach Glowing Toner 100 ml","L","2022-06-26","2022-07-02","Jatake 4: JTK 4 - Kemas","VCI#MO/220001165","Confirmed","C"
