"Internal Reference","Korporat Code","Name","Last Updated on","General State","Copackaging Routing Type/Display Name","MPS Lead Time","Ppc State"
"LAR-ATGPUS-BULK","LAR-ATGPUS-BULK","ATG Pustreite Bulk","2022-06-05 05:37:01","Confirmed","","5","Confirmed"
"BOTP-CCA10150-IX","BOTP-CCA10150-IX","BOTP Caractere Color Activate 10Vol 150 IX","2022-06-05 11:47:40","Confirmed","","5","Confirmed"
"BOTP-CCA20150-IX","BOTP-CCA20150-IX","BOTP Caractere Color Activate 20Vol 150 IX","2022-06-05 11:47:51","Confirmed","","5","Confirmed"
"BOTP-CCA30150-IX","BOTP-CCA30150-IX","BOTP Caractere Color Activate 30Vol 150 IX","2022-06-05 11:48:02","Confirmed","","5","Confirmed"
"BOTP-CCA40150-IX","BOTP-CCA40150-IX","BOTP Caractere Color Activate 40Vol 150 IX","2022-06-05 11:48:11","Confirmed","","5","Confirmed"
"BOTP-ERBSAS30-T","BOTP-ERBSAS30-T","BOTP Encapsulated Retinol BSAS 30 T","2022-06-30 08:55:00","Confirmed","","3","Confirmed"
"BOTP-NZASS30-T","BOTP-NZASS30-T","BOTP Niacinamide ZASS 30 T","2022-06-17 09:21:58","Confirmed","","3","Confirmed"
"BOTP-PBSCMBS30-T","BOTP-PBSCMBS30-T","BOTP PB Squalane + Ceramide MBS 30 T","2022-07-07 12:10:30","Confirmed","","3","Confirmed"
"BOTP-NLREV2450-P","BOTP-NLREV2450-P","BOTP Putri PRO Netlot 450 R2","2021-12-02 03:22:05","Waiting for Approval","","0","Draft"
"BOTP-SL200R2-P","BOTP-SL200R2-P","BOTP Putri Setting Lotion 200 R2","2022-06-30 08:55:25","Confirmed","","3","Confirmed"
"BOTP-HSNANB200R2-P","BOTP-HSNANB200R2-P","BOTP Putri Style HSB 200 R2","2022-06-30 08:55:36","Confirmed","","3","Confirmed"
"BOTP-HSNANB450R2-P","BOTP-HSNANB450R2-P","BOTP Putri Style HSB 450 R2","2022-06-30 08:55:47","Confirmed","","3","Confirmed"
"BOTP-HSNASH200R2-P","BOTP-HSNASH200R2-P","BOTP Putri Style HSH 200 R2","2022-06-30 08:55:57","Confirmed","","3","Confirmed"
"BOTP-HSNASH450R2-P","BOTP-HSNASH450R2-P","BOTP Putri Style HSH 450 R2","2022-06-30 08:56:08","Confirmed","","3","Confirmed"
"BOTS-SCMWR0-W","BOTS-SCMWR0-W","BOTS Seaweed Cleansing Micellar Water W","2022-06-05 11:49:35","Confirmed","","5","Confirmed"
"BASE-PC-BULK","BASE-PC-BULK","Base Perfect Cover Two Way Cake","2022-06-05 11:56:14","Confirmed","","5","Confirmed"
"BASE-PMPF-BULK","BASE-PMPF-BULK","Base Powerstay Matte Powder Foundation","2022-06-05 11:56:41","Confirmed","","3","Confirmed"
"BASE-R3L-BULK","BASE-R3L-BULK","Base Wardah Lightening Matte Powder","2022-06-05 11:56:50","Confirmed","","5","Confirmed"
"BASE-R3LLF-BULK","BASE-R3LLF-BULK","Base Wardah Lightening Powder Foundation Light Feel","2022-06-05 11:57:01","Confirmed","","5","Confirmed"
"BOTP-SSNC360-IX","BOTP-SSNC360-IX","Botol Print BOTP SS Neutralizer Cream 360 IX","2022-06-05 12:48:45","Confirmed","","5","Confirmed"
"BOTP-PBCAC240-IX","BOTP-PBCAC240-IX","Botol Print Beauty Curl Addict Conditioner 240 ml IX","2022-06-05 12:48:55","Confirmed","","5","Confirmed"
"BOTP-PBCAC750-IX","BOTP-PBCAC750-IX","Botol Print Beauty Curl Addict Conditioner 750 ml IX","2022-06-05 12:49:06","Confirmed","","5","Confirmed"
"BOTP-PBCACS240-IX","BOTP-PBCACS240-IX","Botol Print Beauty Curl Addict Conditioning Spray 240 ml IX","2022-06-05 12:49:16","Confirmed","","5","Confirmed"
"BOTP-PBCAS240-IX","BOTP-PBCAS240-IX","Botol Print Beauty Curl Addict Shampoo 240 ml IX","2022-06-05 12:49:27","Confirmed","","5","Confirmed"
"BOTP-MKMN_L100-P","BOTP-MKMN_L100-P","Botol Print Candlenut Oil Putri 100 ML","2022-06-05 12:49:37","Confirmed","","5","Confirmed"
"BOTP-CW-P450","BOTP-CW-P450","Botol Print Cold Wave 450 ml Elm. putri","2022-06-05 12:50:22","Confirmed","","5","Confirmed"
"BOTP-CWSREV1450-P","BOTP-CWSREV1450-P","Botol Print Cold Wave Rev-1 450 ml Putri","2022-06-05 12:50:48","Confirmed","","5","Confirmed"
"BOTP-PCLBLOS240-IX","BOTP-PCLBLOS240-IX","Botol Print Colorlock Booster Leave On Spray 240 ml IX","2022-06-05 12:51:09","Confirmed","","5","Confirmed"
"BOTP-PCLBS240-IX","BOTP-PCLBS240-IX","Botol Print Colorlock Booster Shampoo 240 ml IX","2022-06-05 12:51:20","Confirmed","","5","Confirmed"
"BOTP-PDFTON240-IX","BOTP-PDFTON240-IX","Botol Print Dandruffree Tonic 240 ml IX","2022-06-05 12:51:52","Confirmed","","5","Confirmed"
"BOTP-DPP-P200","BOTP-DPP-P200","Botol Print Deep Moisturizer Platinum Putri 200 ml Elm. put","2022-06-05 12:52:01","Confirmed","","5","Confirmed"
"BOTP-GDC240-IX","BOTP-GDC240-IX","Botol Print Green Douce Conditioner 240 ml IX","2022-06-05 12:55:05","Confirmed","","5","Confirmed"
"BOTP-GDC750-IX","BOTP-GDC750-IX","Botol Print Green Douce Conditioner 750 ml IX","2022-06-05 12:55:16","Confirmed","","5","Confirmed"
"BOTP-GDS240-IX","BOTP-GDS240-IX","Botol Print Green Douce Shampoo 240 ml IX","2022-06-05 12:55:27","Confirmed","","5","Confirmed"
"BOTP-GDS750-IX","BOTP-GDS750-IX","Botol Print Green Douce Shampoo 750 ml IX","2022-06-05 12:55:37","Confirmed","","5","Confirmed"
"BOTP-HCA-P200","BOTP-HCA-P200","Botol Print Hair Conditioner Apple 200 ml Elm. putri","2022-06-05 12:55:49","Confirmed","","5","Confirmed"
"BOTP-HCF-P200","BOTP-HCF-P200","Botol Print Hair Conditioner Floral 200 ml Elm. putri","2022-06-05 12:56:33","Confirmed","","5","Confirmed"
"BOTP-HSNAHREV12-P","BOTP-HSNAHREV12-P","Botol Print Hair Spray NA Hijau Rev-1  200 ml Putri","2022-06-05 12:57:17","Confirmed","","5","Confirmed"
"BOTP-HSNAHREV14-P","BOTP-HSNAHREV14-P","Botol Print Hair Spray NA Hijau Rev-1  450 ml Putri","2022-06-05 12:57:28","Confirmed","","5","Confirmed"
"BOTP-HSNANHREV1-P","BOTP-HSNANHREV1-P","Botol Print Hair Spray NA Normal Hair Rev-1 450 ml Putri","2022-06-05 12:57:38","Confirmed","","5","Confirmed"
"BOTP-HSNANBREV1-P","BOTP-HSNANBREV1-P","Botol Print Hair Spray Normal (biru) Rev-1 200 ml Putri","2022-06-05 12:58:56","Confirmed","","5","Confirmed"
"BOTP-HTGIN450RE-P","BOTP-HTGIN450RE-P","Botol Print Hair Tonic Ginseng 450 ml rev-1 Putri","2022-06-05 13:00:17","Confirmed","","5","Confirmed"
"BOTP-HTG200N_L-P","BOTP-HTG200N_L-P","Botol Print Hair Tonic Ginseng Elm. putri 200 ml","2022-06-05 13:00:28","Confirmed","","5","Confirmed"
"BOTP-HTH-P200","BOTP-HTH-P200","Botol Print Hair Tonic Hijau 200 ml Elm. putri","2022-06-05 13:00:51","Confirmed","","5","Confirmed"
"BOTP-HTH-450","BOTP-HTH-450","Botol Print Hair Tonic Hijau 450 ml Elm. putri","2022-06-05 13:01:01","Confirmed","","5","Confirmed"
"BOTP-HTK-P200","BOTP-HTK-P200","Botol Print Hair Tonic Kuning 200 ml Elm. putri","2022-06-05 13:01:13","Confirmed","","5","Confirmed"
"BOTP-HTNKREV120-P","BOTP-HTNKREV120-P","Botol Print Hair Tonic Normal Kuning Rev-1 200 ml Putri","2022-06-05 13:02:03","Confirmed","","5","Confirmed"
"BOTP-HTNTOH200R-P","BOTP-HTNTOH200R-P","Botol Print Hair Tonic Normal To Oily  Hijau Rev-1 200 ml P","2022-06-05 13:02:13","Confirmed","","5","Confirmed"
"BOTP-HTNTOH450R-P","BOTP-HTNTOH450R-P","Botol Print Hair Tonic Normal To Oily Hijau Rev-1 450 ml Pu","2022-06-05 13:02:25","Confirmed","","5","Confirmed"
"BOTP-HTGREE200N-P","BOTP-HTGREE200N-P","Botol Print Hair Tonic Normal to Oily (Hijau) Elm.putri 200","2022-06-05 13:02:37","Confirmed","","5","Confirmed"
"BOTP-HTSLEREV14-P","BOTP-HTSLEREV14-P","Botol Print Hair Tonic SPA Lemon Rev-1 450 ml Putri","2022-06-05 13:03:43","Confirmed","","5","Confirmed"
"BOTP-HTSPAL200N-P","BOTP-HTSPAL200N-P","Botol Print Hair Tonic Spa Lavender 200 ml Elm. putri","2022-06-05 13:03:55","Confirmed","","5","Confirmed"
"BOTP-HTSPAL450N-P","BOTP-HTSPAL450N-P","Botol Print Hair Tonic Spa Lavender 450 ml Elm. putri","2022-06-05 13:04:06","Confirmed","","5","Confirmed"
"BOTP-HTSPALREV1-P","BOTP-HTSPALREV1-P","Botol Print Hair Tonic Spa Lavender Rev-1  200 ml Putri","2022-06-05 13:04:18","Confirmed","","5","Confirmed"
"BOTP-HTSL450REV-P","BOTP-HTSL450REV-P","Botol Print Hair Tonic Spa Lavender Rev-1 450ml Putri","2022-06-05 13:04:29","Confirmed","","5","Confirmed"
"BOTP-HTSPAL2REV-P","BOTP-HTSPAL2REV-P","Botol Print Hair Tonic Spa Lemon Rev-1 200 ml Putri","2022-06-05 13:05:01","Confirmed","","5","Confirmed"
"BOTP-HTGIN200RE-P","BOTP-HTGIN200RE-P","Botol Print Hair Tonic ginseng Rev 1  200 ml Putri","2022-06-05 13:05:12","Confirmed","","5","Confirmed"
"BOTP-HTADREV120-P","BOTP-HTADREV120-P","Botol Print Hair tonic Anti Dandruf REv-1 200ml Putri","2022-06-05 13:05:24","Confirmed","","5","Confirmed"
"BOTP-HTNK450REV-P","BOTP-HTNK450REV-P","Botol Print Hair tonic normal kuning 450 ml rev-1 Putri","2022-06-05 13:05:35","Confirmed","","5","Confirmed"
"BOTP-PISC240-IX","BOTP-PISC240-IX","Botol Print Incredible Smooth Conditiner 240 ml IX","2022-06-05 13:06:21","Confirmed","","5","Confirmed"
"BOTP-PISC750-IX","BOTP-PISC750-IX","Botol Print Incredible Smooth Conditioner 750 ml IX","2022-06-05 13:06:32","Confirmed","","5","Confirmed"
"BOTP-PISCS240-IX","BOTP-PISCS240-IX","Botol Print Incredible Smooth Conditioning Spray 240 ml IX","2022-06-05 13:06:43","Confirmed","","5","Confirmed"
"BOTP-PISS240-IX","BOTP-PISS240-IX","Botol Print Incredible Smooth Sampoo 240 ml IX","2022-06-05 13:06:54","Confirmed","","5","Confirmed"
"BOTP-PISS750-IX","BOTP-PISS750-IX","Botol Print Incredible Smooth Shampoo  750 ml IX","2022-06-05 13:07:04","Confirmed","","5","Confirmed"
"BOTP-PISTS240-IX","BOTP-PISTS240-IX","Botol Print Incredible Strenght Shampoo 240 ml IX","2022-06-05 13:07:17","Confirmed","","5","Confirmed"
"BOTP-PISTT240-IX","BOTP-PISTT240-IX","Botol Print Incredible Strenght Tonic 240 ml IX","2022-06-05 13:07:29","Confirmed","","5","Confirmed"
"BOTP-MUR100-W","BOTP-MUR100-W","Botol Print Make Up Remover Wardah 100 ML","2022-06-05 13:09:24","Confirmed","","5","Confirmed"
"BOTP-NLREV1450-P","BOTP-NLREV1450-P","Botol Print Neutraliuzer Lotion Rev-1 450 ml Putri","2022-06-05 13:11:04","Confirmed","","5","Confirmed"
"BOTP-DPPN_L200-P","BOTP-DPPN_L200-P","Botol Print Platinum Deep Moisturizer Putri 200 ML","2022-06-05 13:11:40","Confirmed","","5","Confirmed"
"BOTP-PBCAS750-IX","BOTP-PBCAS750-IX","Botol Print Pro Beauty Curl Addict Shampoo 750 ml IX","2022-06-05 13:12:03","Confirmed","","5","Confirmed"
"BOTP-PCLBS750-IX","BOTP-PCLBS750-IX","Botol Print Pro Colorlock Booster Shampoo 750 ml IX","2022-06-05 13:12:26","Confirmed","","5","Confirmed"
"BOTP-PTCC750-IX","BOTP-PTCC750-IX","Botol Print Pro Timeless Care Conditioner 750 ml IX","2022-06-05 13:13:21","Confirmed","","5","Confirmed"
"BOTP-PTCS750-IX","BOTP-PTCS750-IX","Botol Print Pro Timeless Care Shampoo 750 ml IX","2022-06-05 13:13:32","Confirmed","","5","Confirmed"
"BOTP-PCHCA450RE-P","BOTP-PCHCA450RE-P","Botol Print Pure Clean Conditioner Apple 450 ml rev-1 Putri","2022-06-05 13:13:42","Confirmed","","5","Confirmed"
"BOTP-PCHCAREV12-P","BOTP-PCHCAREV12-P","Botol Print Pure Clean Conditioner Apple Rev-1 Putri 200 ML","2022-06-05 13:13:53","Confirmed","","5","Confirmed"
"BOTP-PCHCFREV14-P","BOTP-PCHCFREV14-P","Botol Print Pure Clean Hair Conditioner Floral 450 ml Rev-1","2022-06-05 13:14:05","Confirmed","","5","Confirmed"
"BOTP-PCHCFREV12-P","BOTP-PCHCFREV12-P","Botol Print Pure Clean Hair Conditioner Floral Rev-1 Putri","2022-06-05 13:14:16","Confirmed","","5","Confirmed"
"BOTP-PCSSLR1200-P","BOTP-PCSSLR1200-P","Botol Print Pure Clean Sh SPA Lavender Rev-1 200 ml Putri","2022-06-05 13:14:26","Confirmed","","5","Confirmed"
"BOTP-PCSHA450RE-P","BOTP-PCSHA450RE-P","Botol Print Pure Clean Shampoo Apple 450 ml rev-1 Putri","2022-06-05 13:14:38","Confirmed","","5","Confirmed"
"BOTP-PCSHAREV12-P","BOTP-PCSHAREV12-P","Botol Print Pure Clean Shampoo Apple Rev-1 200 ml Putri","2022-06-05 13:14:48","Confirmed","","5","Confirmed"
"BOTP-PCSHLE450R-P","BOTP-PCSHLE450R-P","Botol Print Pure Clean Shampoo Lemon 450 ml Rev-1 Putri","2022-06-05 13:14:59","Confirmed","","5","Confirmed"
"BOTP-SSPALEREV1-P","BOTP-SSPALEREV1-P","Botol Print Pure clean Shampo SPA Lemon Rev-1 200 ml Putri","2022-06-05 13:15:10","Confirmed","","5","Confirmed"
"BOTP-PCSHLEREV1-P","BOTP-PCSHLEREV1-P","Botol Print Pure clean Shampoo Lemon Rev-1  200 ml Putri","2022-06-05 13:15:21","Confirmed","","5","Confirmed"
"BOTP-PCSSLREV14-P","BOTP-PCSSLREV14-P","Botol Print Pure clean shampo spa lemon  Rev-1 450ml Putri","2022-06-05 13:15:32","Confirmed","","5","Confirmed"
"BOTP-SEC240-IX","BOTP-SEC240-IX","Botol Print SPA Eaux-prience Conditioner 240 ml IX","2022-06-05 13:15:43","Confirmed","","5","Confirmed"
"BOTP-SES240-IX","BOTP-SES240-IX","Botol Print SPA Eaux-prience Shampoo  240 ml IX","2022-06-05 13:16:05","Confirmed","","5","Confirmed"
"BOTP-SES750-IX","BOTP-SES750-IX","Botol Print SPA Eaux-prience Shampoo  750 ml IX","2022-06-05 13:16:17","Confirmed","","5","Confirmed"
"BOTP-SL200N_L-P","BOTP-SL200N_L-P","Botol Print Setting Lotion 200 ml Putri","2022-06-05 13:16:43","Confirmed","","5","Confirmed"
"BOTP-SLREV1200-P","BOTP-SLREV1200-P","Botol Print Setting Lotion Rev-1  200 ml Putri","2022-06-05 13:17:04","Confirmed","","5","Confirmed"
"BOTP-SC-P450","BOTP-SC-P450","Botol Print Settress Concentrate 450 ML Elm. putri","2022-06-05 13:17:16","Confirmed","","5","Confirmed"
"BOTP-SA2-P450","BOTP-SA2-P450","Botol Print Shampoo Apple 450 ml Elm. putri","2022-06-05 13:18:02","Confirmed","","5","Confirmed"
"BOTP-SGIN-P200","BOTP-SGIN-P200","Botol Print Shampoo Ginseng 200 ml Elm. putri","2022-06-05 13:18:59","Confirmed","","5","Confirmed"
"BOTP-SG200N_L-P","BOTP-SG200N_L-P","Botol Print Shampoo Ginseng 200 ml Putri","2022-06-05 13:19:10","Confirmed","","5","Confirmed"
"BOTP-SGIN200REV-P","BOTP-SGIN200REV-P","Botol Print Shampoo Ginseng Rev-1 200 ml Putri","2022-06-05 13:19:20","Confirmed","","5","Confirmed"
"BOTP-SHER-P200","BOTP-SHER-P200","Botol Print Shampoo Herbal 200 ML Elm. putri","2022-06-05 13:19:33","Confirmed","","5","Confirmed"
"BOTP-PCSSLR1450-P","BOTP-PCSSLR1450-P","Botol Print Shampoo Lavender 450 ml Rev-1 Putri","2022-06-05 13:19:57","Confirmed","","5","Confirmed"
"BOTP-SSPAELK-P200","BOTP-SSPAELK-P200","Botol Print Shampoo SPA Energizing Lemon Kuning Putri 200 m","2022-06-05 13:21:28","Confirmed","","5","Confirmed"
"BOTP-SSPAL2450N-P","BOTP-SSPAL2450N-P","Botol Print Shampoo Spa Lemon Putri 450 ml","2022-06-05 13:22:29","Confirmed","","5","Confirmed"
"BOTP-SSPARLAV-P200D","BOTP-SSPARLAV-P200D","Botol Print Shampoo Spa Relaxing Lavender Ungu Putri 200 ml","2022-06-05 13:22:42","Confirmed","","5","Confirmed"
"BOTP-SGLREV1200-P","BOTP-SGLREV1200-P","Botol Print Styling Glaze Rev-1  200 ml Putri","2022-06-05 13:23:29","Confirmed","","5","Confirmed"
"BOTP-PTCC240-IX","BOTP-PTCC240-IX","Botol Print Timeless Care Conditioner 240 ml IX","2022-06-05 13:23:54","Confirmed","","5","Confirmed"
"BOTP-PTCRS240-IX","BOTP-PTCRS240-IX","Botol Print Timeless Care Rescue Spray 240 ml IX","2022-06-05 13:24:04","Confirmed","","5","Confirmed"
"BOTP-PTCS240-IX","BOTP-PTCS240-IX","Botol Print Timeless care shampoo 240 ml IX","2022-06-05 13:24:16","Confirmed","","5","Confirmed"
"BOTP-HTSL200REV-P","BOTP-HTSL200REV-P","Botol Printing Hair Tonic Spa Lavender 200 ml Rev- Putri (Pc(s))","2022-06-05 13:27:21","Confirmed","","5","Confirmed"
"BOTP-HT-W200","BOTP-HT-W200","Botol Printing Hair Tonic Wardah 200 ml (Pc(s))","2022-06-05 13:27:31","Confirmed","","5","Confirmed"
"BOTP-PSFSCMBS30-T","BOTP-PSFSCMBS30-T","Botol Printing PS Final Squalane Ceramide Moisture Boost Serum 30 T","2022-06-30 08:56:23","Confirmed","","3","Confirmed"
"BOTP-PCSHL450RE-P","BOTP-PCSHL450RE-P","Botol Printing Pure Clean Shampoo Lemon 450 ml Rev Putri (Pc(s))","2022-06-05 13:28:33","Confirmed","","5","Confirmed"
"BOTP-PCSHSPALER-P","BOTP-PCSHSPALER-P","Botol Printing Pure Clean Shampoo SPA Lemon Rev-1 Putri (Pc(s))","2022-06-05 13:28:37","Confirmed","","5","Confirmed"
"BOTS-ABHS30-K","BOTS-ABHS30-K","Botol Sticker ABH Serum 30 K","2022-06-05 13:31:20","Confirmed","","3","Confirmed"
"BOTS-APRT100-W","BOTS-APRT100-W","Botol Sticker Acnederm Pore Refining Toner 100 W (Pc(s))","2022-06-05 13:31:28","Confirmed","","5","Confirmed"
"BOTS-AVFMR0-E","BOTS-AVFMR0-E","Botol Sticker Aloe Vera Face Mist 60 E","2022-06-05 13:31:32","Confirmed","","3","Confirmed"
"BOTS-AHG50R1-E","BOTS-AHG50R1-E","Botol Sticker Aloe Vera Hand Gel 50 R1 E","2022-06-05 13:31:40","Confirmed","","5","Confirmed"
"BOTS-AHG60R0-E","BOTS-AHG60R0-E","Botol Sticker Aloe Vera Hand Gel 60 E","2022-06-05 13:31:46","Confirmed","","5","Confirmed"
"BOTS-APD60NP-W","BOTS-APD60NP-W","Botol Sticker Anti Perspirant Deodorant Non Parfum Wardah 6","2022-06-05 13:31:48","Confirmed","","5","Confirmed"
"BOTS-BSFT100-E","BOTS-BSFT100-E","Botol Sticker BS Face Toner 100 E","2022-06-05 13:31:57","Confirmed","","3","Confirmed"
"BOTS-BMIS80-EM","BOTS-BMIS80-EM","Botol Sticker Body Mist Indian Summer 80 ml Emina (Pc(s))","2022-06-05 13:32:25","Confirmed","","5","Confirmed"
"BOTS-BMOM80-EM","BOTS-BMOM80-EM","Botol Sticker Body Mist Ocean Mist 80 ml Emina (Pc(s))","2022-06-05 13:32:33","Confirmed","","5","Confirmed"
"BOTS-BMPD80-EM","BOTS-BMPD80-EM","Botol Sticker Body Mist Pixie Dust 80 ml Emina (Pc(s))","2022-06-05 13:32:37","Confirmed","","5","Confirmed"
"BOTS-BMRF80-EM","BOTS-BMRF80-EM","Botol Sticker Body Mist Rain Forest 80 ml Emina (Pc(s))","2022-06-05 13:32:40","Confirmed","","5","Confirmed"
"BOTS-CMCL50R0-EM","BOTS-CMCL50R0-EM","Botol Sticker Creamy Milk Cleansing Lotion 50 E (Pc(s))","2022-06-05 13:33:30","Confirmed","","5","Confirmed"
"BOTS-DTMFT50R0-EM","BOTS-DTMFT50R0-EM","Botol Sticker Double The Moist Face Toner 50 E (Pc(s","2022-06-05 13:33:42","Confirmed","","5","Confirmed"
"BOTS-ELFNW40-W","BOTS-ELFNW40-W","Botol Sticker Everyday Lum. Liq. Found 01 Natural White 40","2022-06-05 13:33:46","Confirmed","","5","Confirmed"
"BOTS-ELFLB40-W","BOTS-ELFLB40-W","Botol Sticker Everyday Lum. Liq. Found 02 Light Beige 40 ml","2022-06-05 13:33:48","Confirmed","","5","Confirmed"
"BOTS-ELFB40-W","BOTS-ELFB40-W","Botol Sticker Everyday Lum. Liq. Found 03 Beige 40 ml Warda","2022-06-05 13:33:53","Confirmed","","5","Confirmed"
"BOTS-EEMASREM50-W","BOTS-EEMASREM50-W","Botol Sticker Eyexpert Mascara Remover 50 ml Wardah Pc(s) (","2022-06-05 13:34:01","Confirmed","","5","Confirmed"
"BOTS-LFNW40NL-W","BOTS-LFNW40NL-W","Botol Sticker Luminous Foundation Natural White Wardah 40","2022-06-05 13:34:35","Confirmed","","5","Confirmed"
"BOTS-MURDLIS50R1-EM","BOTS-MURDLIS50R1-EM","Botol Sticker MUR Dirt Less R1 EM","2022-06-05 13:34:40","Confirmed","","3","Confirmed"
"BOTS-MUR100R0-MO","BOTS-MUR100R0-MO","Botol Sticker Make Up Remover 100 MO Pc(s)","2022-06-05 13:34:44","Confirmed","","5","Confirmed"
"BOTS-MURDLIS50-EM","BOTS-MURDLIS50-EM","Botol Sticker Make Up Remover Disrt less In Sight Emina (Pc","2022-06-05 13:34:47","Confirmed","","5","Confirmed"
"BOTS-MIW185-MO","BOTS-MIW185-MO","Botol Sticker Micellar Water 185 ml Make Over (Pc(s))","2022-06-05 13:34:51","Confirmed","","5","Confirmed"
"BOTS-MWDCBS100-EM","BOTS-MWDCBS100-EM","Botol Sticker Micellar Water DC - Brigh Stuff 100 E (Pc(s))","2022-06-05 13:34:54","Confirmed","","5","Confirmed"
"BOTS-MIWDC100-EM","BOTS-MIWDC100-EM","Botol Sticker Micellar Water Drop Cleanser 100 ml Emina (Pc","2022-06-05 13:34:58","Confirmed","","5","Confirmed"
"BOTS-MIAB50R0-EM","BOTS-MIAB50R0-EM","Botol Sticker Moist In A Bottle 50 E (Pc(s))","2022-06-05 13:35:06","Confirmed","","5","Confirmed"
"BOTS-MPASFT50-EM","BOTS-MPASFT50-EM","Botol Sticker Ms. Pimple Acne Solution Face Toner 50 E","2022-06-05 13:35:10","Confirmed","","5","Confirmed"
"BOTS-NBHO30-K","BOTS-NBHO30-K","Botol Sticker NBH Oil 30 K","2022-06-05 13:35:16","Confirmed","","3","Confirmed"
"BOTS-SCMW100R0-W","BOTS-SCMW100R0-W","Botol Sticker ND SC Micellar Water 100 W","2022-06-05 13:35:19","Confirmed","","5","Confirmed"
"BOTS-AHHG100CJP-W","BOTS-AHHG100CJP-W","Botol Sticker Nature Daily Aloe Hydramild Hand Gel 100 CJ Pack W","2022-06-05 13:35:25","Confirmed","","5","Confirmed"
"BOTS-AHHG100R1-W","BOTS-AHHG100R1-W","Botol Sticker Nature Daily Aloe Hydramild Hand Gel 100 R1 W","2022-06-05 13:35:31","Confirmed","","5","Confirmed"
"BOTS-AHHG100-W","BOTS-AHHG100-W","Botol Sticker Nature Daily Aloe Hydramild Hand Gel 100 W","2022-06-05 13:35:37","Confirmed","","5","Confirmed"
"BOTS-AHHG240R0-W","BOTS-AHHG240R0-W","Botol Sticker Nature Daily Aloe Hydramild Hand Gel 240 W","2022-06-05 13:35:43","Confirmed","","5","Confirmed"
"BOTS-PLGMR0-MO","BOTS-PLGMR0-MO","Botol Sticker Powerskin Liquid Glow Moisturizer MO (Pc(s))","2022-06-05 13:36:04","Confirmed","","5","Confirmed"
"BOTS-PRTM10-MO","BOTS-PRTM10-MO","Botol Sticker Powerskin Radiant Tinted Moisturizer 10 Light Make Over (Pc(s))","2022-06-05 13:36:10","Confirmed","","5","Confirmed"
"BOTS-PRTM40R0-MO","BOTS-PRTM40R0-MO","Botol Sticker Powerskin Radiant Tinted Moisturizer 40 ml MO","2022-06-05 13:36:41","Confirmed","","5","Confirmed"
"BOTS-PWCM42R0-MO","BOTS-PWCM42R0-MO","Botol Sticker Powerskin Water Charge Moisturizer 42 MO","2022-06-05 13:36:49","Confirmed","","5","Confirmed"
"BOTS-PWCM42R1-MO","BOTS-PWCM42R1-MO","Botol Sticker Powerskin Water Charge Moisturizer 42 R1 MO","2022-06-05 13:36:58","Confirmed","","5","Confirmed"
